frame_index,frame_relative_time,car,person,bicycle,motorcycle,truck,traffic,bus,stop
1115,37.166666666666664,5,0,1,2,0,0,0,0
1116,37.2,5,0,0,1,0,0,0,0
1117,37.233333333333334,4,1,0,1,0,1,0,0
1118,37.266666666666666,5,1,0,1,0,0,0,0
1119,37.3,5,0,0,1,0,0,0,0
1120,37.333333333333336,5,0,0,1,0,0,0,1
1121,37.36666666666667,7,0,0,1,0,0,0,1
1122,37.4,0,0,0,0,0,0,1,0
1123,37.43333333333333,5,0,1,1,0,0,0,1
1124,37.46666666666667,6,2,0,0,0,0,0,1
1125,37.5,6,2,0,0,0,0,0,1
1126,37.53333333333333,5,1,0,1,0,0,0,0
1127,37.56666666666666,6,0,0,1,0,0,0,0
1128,37.6,6,1,0,1,0,0,0,0
1129,37.63333333333333,5,0,0,1,0,0,0,1
1130,37.666666666666664,5,0,1,1,0,0,0,1
1131,37.7,6,0,0,2,0,0,0,0
1132,37.733333333333334,6,1,0,1,0,0,0,0
1133,37.766666666666666,0,0,0,0,0,0,1,0
1134,37.8,5,1,0,1,0,0,0,0
1135,37.833333333333336,5,1,0,1,0,0,0,0
1136,37.86666666666667,4,0,0,2,1,0,0,0
1137,37.9,5,0,0,2,0,0,0,0
1138,37.93333333333333,5,0,0,2,0,0,0,0
1139,37.96666666666667,5,2,0,2,0,0,0,1
1140,38.0,5,2,0,1,0,0,0,1
1141,38.03333333333333,5,1,0,1,0,0,0,1
1142,38.06666666666666,5,1,0,1,0,0,0,0
1143,38.1,5,1,0,1,0,0,0,0
1144,38.13333333333333,0,0,0,0,0,0,1,0
1145,38.166666666666664,6,1,0,1,0,1,0,0
1146,38.2,4,2,0,0,0,0,0,0
1147,38.233333333333334,5,2,0,0,0,0,0,0
1148,38.266666666666666,5,1,0,2,1,0,0,0
1149,38.3,5,1,0,2,1,1,0,0
1150,38.333333333333336,4,0,0,2,1,0,0,0
1151,38.36666666666667,5,1,0,1,1,0,0,0
1152,38.4,5,0,2,2,1,0,0,1
1153,38.43333333333333,6,1,1,2,0,0,0,1
1154,38.46666666666667,5,1,1,1,0,0,0,1
1155,38.5,0,0,0,0,0,0,1,0
1156,38.53333333333333,0,0,0,0,0,0,1,0
1157,38.56666666666666,4,0,2,2,0,0,0,1
1158,38.6,6,1,1,1,0,0,0,1
1159,38.63333333333333,5,1,2,1,1,0,0,1
1160,38.666666666666664,4,0,1,2,1,0,0,1
1161,38.7,6,1,2,1,0,0,0,0
1162,38.733333333333334,5,0,2,2,1,0,0,0
1163,38.766666666666666,6,0,2,2,0,0,0,1
1164,38.8,6,0,2,2,0,0,0,0
1165,38.833333333333336,6,1,2,1,0,0,0,0
1166,38.86666666666667,5,1,1,2,0,0,0,0
1167,38.9,0,0,0,0,0,0,1,0
1168,38.93333333333333,5,1,2,1,0,0,0,0
1169,38.96666666666667,5,0,2,3,0,0,0,0
1170,39.0,5,1,2,2,0,0,0,0
1171,39.03333333333333,6,0,2,3,0,0,0,0
1172,39.06666666666666,6,0,1,3,0,0,0,0
1173,39.1,6,1,2,2,0,0,0,0
1174,39.13333333333333,6,2,1,2,0,0,0,0
1175,39.166666666666664,6,0,0,2,0,0,0,0
1176,39.2,7,1,0,3,0,0,0,0
1177,39.233333333333334,7,3,0,3,0,0,0,0
1178,39.266666666666666,0,0,0,0,0,0,1,0
1179,39.3,7,2,0,2,0,0,0,0
1180,39.333333333333336,7,2,0,2,0,0,0,0
1181,39.36666666666667,7,1,0,2,0,0,0,0
1182,39.4,7,0,0,2,0,0,0,0
1183,39.43333333333333,6,0,0,3,0,0,0,0
1184,39.46666666666667,6,0,0,2,0,0,0,0
1185,39.5,6,1,1,3,0,0,0,0
1186,39.53333333333333,6,1,0,3,0,0,0,0
1187,39.56666666666666,7,1,0,3,0,0,0,0
1188,39.6,7,1,0,3,0,0,0,0
1189,39.63333333333333,0,0,0,0,0,0,1,0
1190,39.666666666666664,7,1,0,2,0,0,0,0
1191,39.7,8,1,0,2,0,0,0,0
1192,39.733333333333334,7,1,0,2,0,0,0,0
1193,39.766666666666666,7,0,0,1,0,0,0,0
1194,39.8,7,0,0,3,0,0,0,0
1195,39.833333333333336,7,0,0,1,1,0,0,0
1196,39.86666666666667,7,0,0,1,0,0,0,0
1197,39.9,7,0,0,1,0,0,0,0
1198,39.93333333333333,7,1,0,1,0,0,0,0
1199,39.96666666666667,7,0,0,1,0,0,0,0
1200,40.0,0,0,0,0,0,0,1,0
1201,40.03333333333333,7,0,0,1,0,0,0,0
1202,40.06666666666666,7,2,1,1,0,0,0,0
1203,40.1,7,0,0,1,0,0,0,0
1204,40.13333333333333,7,0,0,1,0,0,0,0
1205,40.166666666666664,6,0,0,1,0,0,0,0
1206,40.2,6,0,0,1,0,0,0,0
1207,40.233333333333334,6,0,0,1,0,0,0,0
1208,40.266666666666666,6,1,1,1,0,0,0,0
1209,40.3,6,0,1,1,0,0,0,0
1210,40.333333333333336,6,0,0,1,0,0,0,0
1211,40.36666666666667,0,1,0,0,0,0,1,0
1212,40.4,6,0,1,1,0,0,0,0
1213,40.43333333333333,7,2,0,2,0,0,0,0
1214,40.46666666666667,5,1,0,2,0,0,0,0
1215,40.5,6,0,0,2,0,0,0,0
1216,40.53333333333333,5,1,0,2,0,0,0,0
1217,40.56666666666666,5,1,0,2,0,0,0,0
1218,40.6,5,0,0,2,0,0,0,0
1219,40.63333333333333,5,0,0,3,0,0,0,0
1220,40.666666666666664,5,0,0,2,0,0,0,0
1221,40.7,6,0,0,2,0,0,0,0
1222,40.733333333333334,0,0,0,0,0,0,1,0
1223,40.766666666666666,6,0,0,1,0,0,0,0
1224,40.8,0,1,0,0,0,0,1,0
1225,40.833333333333336,0,0,0,0,0,0,1,0
1226,40.86666666666667,0,1,0,0,0,0,1,0
1227,40.9,0,0,0,0,0,0,1,0
1228,40.93333333333333,0,0,0,0,0,0,1,0
1229,40.96666666666667,0,0,0,0,0,0,1,0
1230,41.0,0,1,0,0,0,0,1,0
1231,41.03333333333333,0,1,0,0,0,0,1,0
1232,41.06666666666666,0,0,0,0,0,0,1,0
1233,41.1,0,0,0,0,0,0,1,0
1234,41.13333333333333,0,0,0,0,0,0,1,0
1235,41.166666666666664,0,0,0,0,0,0,1,0
1236,41.2,0,1,0,0,0,0,1,0
1237,41.233333333333334,0,1,0,0,0,0,1,0
1238,41.266666666666666,0,0,0,0,0,0,1,0
1239,41.3,0,1,0,0,0,0,1,0
1240,41.333333333333336,0,0,0,0,0,0,1,0
1241,41.36666666666667,0,1,0,0,0,0,1,0
1242,41.4,0,0,0,0,0,0,1,0
1243,41.43333333333333,0,0,0,0,0,0,1,0
1244,41.46666666666667,0,0,0,0,0,0,1,0
1245,41.5,0,0,0,0,0,0,1,0
1246,41.53333333333333,0,0,0,0,0,0,1,0
1247,41.56666666666666,0,0,0,1,0,0,1,0
1248,41.6,0,0,0,0,0,0,1,0
1249,41.63333333333333,0,0,0,0,0,0,1,0
1250,41.666666666666664,0,0,0,1,0,0,1,0
1251,41.7,0,0,0,0,0,0,1,0
1252,41.733333333333334,0,0,0,0,0,0,1,0
1253,41.766666666666666,1,1,0,0,0,0,1,0
1254,41.8,0,1,0,0,0,0,1,0
1255,41.833333333333336,1,1,0,0,0,0,1,0
1256,41.86666666666667,0,1,0,0,0,0,1,0
1257,41.9,0,1,1,0,0,0,1,0
1258,41.93333333333333,1,1,0,0,0,0,1,0
1259,41.96666666666667,1,2,0,0,0,0,1,0
1260,42.0,0,0,0,0,0,0,1,0
1261,42.03333333333333,1,2,0,0,0,0,1,0
1262,42.06666666666666,1,1,0,0,0,0,1,0
1263,42.1,1,2,0,0,0,0,1,0
1264,42.13333333333333,1,1,0,0,0,1,1,0
1265,42.166666666666664,1,1,1,0,0,0,1,0
1266,42.2,1,1,0,0,0,0,1,0
1267,42.233333333333334,1,1,0,0,0,0,1,0
1268,42.266666666666666,0,1,0,1,0,0,1,0
1269,42.3,1,1,0,1,0,0,1,0
1270,42.333333333333336,1,1,0,1,0,0,1,0
1271,42.36666666666667,0,0,0,0,0,0,1,0
1272,42.4,1,1,0,1,0,0,1,0
1273,42.43333333333333,0,1,0,1,0,0,1,0
1274,42.46666666666667,1,1,0,2,0,0,1,0
1275,42.5,1,1,0,1,0,0,1,0
1276,42.53333333333333,1,1,0,1,0,0,1,0
1277,42.56666666666666,1,1,0,2,0,0,1,0
1278,42.6,1,2,0,2,0,0,1,0
1279,42.63333333333333,1,2,0,1,0,0,1,0
1280,42.666666666666664,0,1,0,1,0,0,1,0
1281,42.7,0,1,0,0,0,0,1,0
1282,42.733333333333334,0,0,0,0,0,0,1,0
1283,42.766666666666666,0,1,0,1,0,0,1,0
1284,42.8,0,1,0,2,0,0,1,0
1285,42.833333333333336,0,1,0,2,0,0,1,0
1286,42.86666666666667,0,1,0,2,0,0,1,0
1287,42.9,0,1,0,1,0,0,1,0
1288,42.93333333333333,0,1,0,1,0,0,1,0
1289,42.96666666666667,0,1,0,1,0,0,1,0
1290,43.0,0,1,0,0,0,0,1,0
1291,43.03333333333333,0,1,0,1,0,0,1,0
1292,43.06666666666666,0,1,0,1,0,0,1,0
1293,43.1,2,0,0,0,0,0,0,0
1294,43.13333333333333,3,0,0,0,0,0,0,0
1295,43.166666666666664,1,0,0,0,0,0,0,0
1296,43.2,1,1,0,0,0,0,0,0
1297,43.233333333333334,1,2,0,0,0,0,0,0
1298,43.266666666666666,2,1,0,0,0,0,0,0
1299,43.3,3,2,0,0,0,0,0,0
1300,43.333333333333336,3,2,0,0,0,0,0,0
1301,43.36666666666667,3,2,0,0,0,0,0,0
1302,43.4,2,1,0,1,0,0,0,0
1303,43.43333333333333,1,2,0,0,0,0,0,0
1304,43.46666666666667,2,1,0,0,0,0,0,0
1305,43.5,1,1,0,0,0,0,0,0
1306,43.53333333333333,1,0,0,0,0,0,0,0
1307,43.56666666666666,1,2,0,0,0,0,0,0
1308,43.6,1,3,0,0,0,0,0,0
1309,43.63333333333333,2,1,0,0,0,0,0,0
1310,43.666666666666664,1,2,0,0,0,0,0,0
1311,43.7,2,1,0,0,0,0,0,0
1312,43.733333333333334,2,4,0,0,0,0,0,0
1313,43.766666666666666,2,3,0,1,0,0,0,0
1314,43.8,1,2,0,1,0,0,0,0
1315,43.833333333333336,1,1,0,1,0,0,0,0
1316,43.86666666666667,1,2,0,2,0,0,0,0
1317,43.9,1,0,0,0,0,0,0,0
1318,43.93333333333333,2,1,0,1,0,0,0,0
1319,43.96666666666667,2,2,0,1,0,0,0,0
1320,44.0,2,1,0,1,0,0,0,0
1321,44.03333333333333,2,1,0,1,0,0,0,0
1322,44.06666666666666,1,2,0,1,0,0,0,0
1323,44.1,2,3,0,2,0,0,0,0
1324,44.13333333333333,1,1,0,2,0,0,0,0
1325,44.166666666666664,1,2,0,2,0,0,0,0
1326,44.2,1,1,0,1,0,0,0,0
1327,44.233333333333334,3,1,0,1,0,0,0,0
1328,44.266666666666666,1,0,0,0,0,0,0,0
1329,44.3,2,1,0,0,0,0,0,0
1330,44.333333333333336,3,1,0,1,0,0,0,0
1331,44.36666666666667,2,0,0,1,0,0,0,0
1332,44.4,3,0,0,1,0,0,0,0
1333,44.43333333333333,2,1,0,0,0,0,0,0
1334,44.46666666666667,3,0,0,1,0,0,0,0
1335,44.5,3,1,0,0,0,0,0,0
1336,44.53333333333333,3,0,0,0,0,0,0,0
1337,44.56666666666666,3,0,0,0,0,0,0,0
1338,44.6,3,0,0,0,0,0,0,0
1339,44.63333333333333,1,0,0,0,0,0,0,0
1340,44.666666666666664,4,0,0,0,0,0,0,0
1341,44.7,4,0,0,0,0,0,0,0
1342,44.733333333333334,3,0,0,0,0,0,0,0
1343,44.766666666666666,3,0,0,0,0,0,0,0
1344,44.8,2,0,0,0,0,1,0,0
1345,44.833333333333336,3,0,0,0,0,0,0,0
1346,44.86666666666667,2,0,0,0,0,0,0,0
1347,44.9,3,0,0,0,0,0,0,0
1348,44.93333333333333,3,0,0,0,0,0,0,0
1349,44.96666666666667,2,0,0,0,0,0,0,0
1350,45.0,1,0,0,0,0,0,0,0
1351,45.03333333333333,2,0,0,0,0,0,0,0
1352,45.06666666666666,2,0,0,0,0,0,0,0
1353,45.1,2,0,0,0,0,0,0,0
1354,45.13333333333333,3,0,0,0,0,0,0,0
1355,45.166666666666664,2,0,0,0,0,0,0,1
1356,45.2,2,0,0,0,0,0,0,0
1357,45.233333333333334,3,0,0,0,0,0,0,0
1358,45.266666666666666,2,0,0,0,0,0,0,0
1359,45.3,3,1,0,0,0,0,0,0
1360,45.333333333333336,4,0,0,0,0,0,0,0
1361,45.36666666666667,2,0,0,0,0,0,0,0
1362,45.4,3,1,0,0,0,0,0,0
1363,45.43333333333333,2,1,0,1,0,0,0,0
1364,45.46666666666667,2,0,0,1,0,0,0,0
1365,45.5,1,2,0,1,0,0,0,0
1366,45.53333333333333,2,2,0,1,0,0,0,0
1367,45.56666666666666,2,3,0,1,0,0,0,0
1368,45.6,2,1,0,1,0,0,0,0
1369,45.63333333333333,1,2,0,1,0,0,0,0
1370,45.666666666666664,2,2,0,1,0,0,0,0
1371,45.7,4,1,0,0,0,0,0,0
1372,45.733333333333334,1,0,0,0,0,0,0,0
1373,45.766666666666666,3,0,0,0,0,0,0,0
1374,45.8,2,1,0,0,0,0,0,0
1375,45.833333333333336,3,1,0,0,0,0,0,0
1376,45.86666666666667,3,0,0,0,0,0,0,0
1377,45.9,2,0,0,1,0,0,0,0
1378,45.93333333333333,1,1,0,1,0,0,0,0
1379,45.96666666666667,1,1,0,1,0,0,0,0
1380,46.0,2,1,0,1,0,0,0,0
1381,46.03333333333333,3,0,0,1,0,0,0,0
1382,46.06666666666666,3,0,0,1,0,1,0,0
1383,46.1,1,1,0,0,0,0,0,0
1384,46.13333333333333,3,1,0,1,0,1,0,0
1385,46.166666666666664,2,0,0,1,0,1,0,0
1386,46.2,2,1,0,1,0,0,0,0
1387,46.233333333333334,3,1,0,1,0,1,0,0
1388,46.266666666666666,2,1,0,1,0,0,0,0
1389,46.3,2,0,0,1,0,1,0,0
1390,46.333333333333336,2,0,0,1,0,0,0,0
1391,46.36666666666667,2,0,0,1,0,0,0,0
1392,46.4,3,1,0,1,0,0,0,0
1393,46.43333333333333,4,1,0,1,0,0,0,0
1394,46.46666666666667,1,0,0,0,0,0,0,0
1395,46.5,4,1,0,1,0,1,0,0
1396,46.53333333333333,4,1,0,1,0,1,0,0
1397,46.56666666666666,4,1,0,1,0,0,0,0
1398,46.6,4,1,0,1,0,0,0,0
1399,46.63333333333333,4,2,0,1,0,1,0,0
1400,46.666666666666664,5,1,0,1,0,1,0,0
1401,46.7,6,1,0,1,0,0,0,0
1402,46.733333333333334,5,1,0,1,0,1,0,0
1403,46.766666666666666,6,1,0,1,0,0,0,0
1404,46.8,5,1,0,1,0,0,0,0
1405,46.833333333333336,2,0,0,0,0,0,0,0
1406,46.86666666666667,2,0,0,0,0,0,0,0
1407,46.9,4,1,0,1,0,0,0,0
1408,46.93333333333333,4,1,0,1,0,0,0,0
1409,46.96666666666667,5,1,0,1,0,1,0,0
1410,47.0,4,1,1,1,0,1,0,0
1411,47.03333333333333,5,1,0,1,0,0,0,0
1412,47.06666666666666,6,2,0,1,0,1,0,0
1413,47.1,4,4,0,1,1,0,0,0
1414,47.13333333333333,4,2,0,1,1,0,0,0
1415,47.166666666666664,4,4,0,1,1,1,0,0
1416,47.2,3,3,0,1,1,0,0,0
1417,47.233333333333334,2,1,0,0,0,0,0,0
1418,47.266666666666666,4,2,0,1,1,0,0,0
1419,47.3,7,0,0,1,1,0,0,0
1420,47.333333333333336,6,0,0,1,0,0,0,0
1421,47.36666666666667,6,0,0,1,0,0,0,0
1422,47.4,5,0,0,1,1,0,0,0
1423,47.43333333333333,6,1,0,1,0,0,0,0
1424,47.46666666666667,5,0,0,1,0,1,0,0
1425,47.5,4,0,0,1,0,0,0,0
1426,47.53333333333333,5,1,0,1,1,0,0,0
1427,47.56666666666666,5,1,0,1,1,1,0,0
1428,47.6,1,0,0,0,0,0,0,0
1429,47.63333333333333,4,0,0,1,0,0,0,0
1430,47.666666666666664,3,0,0,1,1,0,0,0
1431,47.7,3,0,0,1,1,0,0,0
1432,47.733333333333334,4,0,0,0,1,0,0,0
1433,47.766666666666666,4,0,0,0,1,0,0,0
1434,47.8,5,0,0,1,0,0,0,0
1435,47.833333333333336,4,0,0,0,1,0,0,0
1436,47.86666666666667,5,0,0,0,0,1,0,0
1437,47.9,4,0,1,0,1,1,0,0
1438,47.93333333333333,4,0,0,0,1,0,0,0
1439,47.96666666666667,2,0,0,0,0,0,0,0
1440,48.0,5,0,0,0,1,0,0,0
1441,48.03333333333333,5,0,0,0,0,0,0,0
1442,48.06666666666666,5,0,0,0,0,1,0,0
1443,48.1,5,0,0,0,0,0,0,0
1444,48.13333333333333,6,0,0,0,0,0,0,0
1445,48.166666666666664,6,0,0,0,0,0,0,0
1446,48.2,5,0,0,0,0,0,0,0
1447,48.233333333333334,5,0,0,0,0,0,0,0
1448,48.266666666666666,4,0,0,0,0,0,0,0
1449,48.3,4,0,0,0,0,0,0,0
1450,48.333333333333336,2,0,0,0,0,0,0,0
1451,48.36666666666667,5,0,0,0,0,0,0,0
1452,48.4,5,0,0,0,0,0,0,0
1453,48.43333333333333,5,0,0,0,0,0,0,1
1454,48.46666666666667,5,0,0,0,0,0,0,0
1455,48.5,5,0,0,0,0,1,0,0
1456,48.53333333333333,5,0,0,0,0,0,0,0
1457,48.56666666666666,6,0,0,0,0,0,0,1
1458,48.6,4,0,0,0,0,0,0,1
1459,48.63333333333333,4,0,0,0,0,0,0,0
1460,48.666666666666664,5,0,0,0,0,0,0,0
1461,48.7,2,0,0,0,0,0,0,0
1462,48.733333333333334,5,0,0,0,0,0,0,1
1463,48.766666666666666,5,0,0,0,0,0,0,1
1464,48.8,6,0,0,0,0,0,0,1
1465,48.833333333333336,5,0,0,0,0,0,0,1
1466,48.86666666666667,5,1,0,0,0,0,0,0
1467,48.9,5,0,0,0,0,0,0,1
1468,48.93333333333333,6,0,0,0,0,0,0,1
1469,48.96666666666667,6,1,0,0,0,0,0,1
1470,49.0,5,0,0,0,0,0,0,1
1471,49.03333333333333,4,0,0,0,0,0,0,1
1472,49.06666666666666,2,0,0,0,0,0,0,0
1473,49.1,5,0,0,0,0,0,0,1
1474,49.13333333333333,4,0,0,0,0,0,0,1
1475,49.166666666666664,7,0,0,0,0,0,0,1
1476,49.2,5,0,0,0,0,0,0,1
1477,49.233333333333334,5,0,0,0,0,0,0,1
1478,49.266666666666666,5,0,0,0,0,0,0,1
1479,49.3,5,0,0,0,0,0,0,1
1480,49.333333333333336,6,0,0,1,0,0,0,1
1481,49.36666666666667,5,0,0,0,0,0,0,1
1482,49.4,5,1,0,0,0,0,0,1
1483,49.43333333333333,1,0,0,0,0,0,0,0
1484,49.46666666666667,6,1,0,0,0,0,0,1
1485,49.5,5,1,0,0,0,0,0,1
1486,49.53333333333333,6,0,0,0,0,0,0,1
1487,49.56666666666666,5,0,0,0,0,0,0,1
1488,49.6,6,0,0,0,0,0,0,1
1489,49.63333333333333,5,1,0,0,0,0,0,1
1490,49.666666666666664,5,0,0,0,0,0,0,1
1491,49.7,5,0,0,0,0,0,0,1
1492,49.733333333333334,4,0,0,0,1,0,0,1
1493,49.766666666666666,5,0,0,0,0,0,0,0
1494,49.8,2,0,0,0,0,0,0,0
1495,49.833333333333336,5,0,0,0,0,0,0,0
1496,49.86666666666667,4,0,0,0,0,0,0,1
1497,49.9,5,0,0,0,0,0,0,1
1498,49.93333333333333,5,0,0,0,0,0,0,1
1499,49.96666666666667,5,0,0,0,0,0,0,0
1500,50.0,5,0,0,0,0,0,0,1
1501,50.03333333333333,5,0,0,0,0,0,0,1
1502,50.06666666666666,4,0,0,0,1,0,0,1
1503,50.1,5,0,0,0,0,0,0,1
1504,50.13333333333333,5,0,0,0,0,0,0,1
1505,50.166666666666664,2,0,0,0,0,0,0,0
1506,50.2,5,0,0,0,0,0,0,0
1507,50.233333333333334,5,0,0,0,0,0,0,1
1508,50.266666666666666,5,0,0,0,0,0,0,0
1509,50.3,5,0,0,0,0,0,0,1
1510,50.333333333333336,5,1,0,0,0,0,0,0
1511,50.36666666666667,5,0,0,0,0,0,0,1
1512,50.4,4,0,0,0,1,0,0,0
1513,50.43333333333333,5,0,0,0,0,0,0,0
1514,50.46666666666667,5,1,0,0,0,0,0,1
1515,50.5,4,0,0,0,1,0,0,1
1516,50.53333333333333,2,0,0,0,0,0,0,0
1517,50.56666666666666,2,0,0,0,0,0,0,0
1518,50.6,5,1,0,0,0,0,0,1
1519,50.63333333333333,5,1,0,0,0,0,0,1
1520,50.666666666666664,5,1,0,0,0,0,0,1
1521,50.7,5,1,0,0,0,0,0,1
1522,50.733333333333334,5,0,0,0,0,0,0,0
1523,50.766666666666666,5,0,0,0,0,0,0,0
1524,50.8,5,0,0,0,0,0,0,0
1525,50.833333333333336,5,0,0,0,0,0,0,0
1526,50.86666666666667,4,1,0,0,1,0,0,0
1527,50.9,5,0,0,0,0,0,0,0
1528,50.93333333333333,2,0,0,0,0,0,0,0
1529,50.96666666666667,5,0,0,0,0,0,0,0
1530,51.0,5,0,0,0,0,0,0,0
1531,51.03333333333333,5,0,0,0,0,1,0,0
1532,51.06666666666666,5,0,0,0,0,0,0,0
1533,51.1,5,1,0,0,0,0,0,1
1534,51.13333333333333,5,0,0,0,0,0,0,0
1535,51.166666666666664,5,0,0,0,0,0,0,1
1536,51.2,5,0,0,0,0,0,0,1
1537,51.233333333333334,5,0,0,0,0,0,0,1
1538,51.266666666666666,5,0,0,0,0,0,0,0
1539,51.3,1,0,0,0,0,0,0,0
1540,51.333333333333336,6,0,0,0,0,0,0,1
1541,51.36666666666667,5,0,0,0,0,0,0,1
1542,51.4,5,0,0,0,0,0,0,1
1543,51.43333333333333,5,0,0,0,0,0,0,1
1544,51.46666666666667,6,0,0,0,0,0,0,1
1545,51.5,6,0,0,0,0,0,0,0
1546,51.53333333333333,6,0,0,0,0,0,0,0
1547,51.56666666666666,6,0,0,0,0,0,0,0
1548,51.6,5,0,0,0,0,0,0,1
1549,51.63333333333333,6,0,0,0,0,0,0,0
1550,51.666666666666664,2,0,0,0,0,0,0,0
1551,51.699999999999996,6,0,0,0,0,0,0,1
1552,51.733333333333334,5,0,0,0,0,0,0,0
1553,51.766666666666666,5,0,0,0,0,0,0,0
1554,51.8,6,0,0,0,0,0,0,0
1555,51.833333333333336,2,0,0,0,0,0,0,0
1556,51.86666666666667,2,0,0,0,0,0,0,0
1557,51.9,1,0,0,0,0,0,0,0
1558,51.93333333333333,1,0,0,0,0,0,0,0
1559,51.96666666666667,1,0,0,0,0,0,1,0
1560,52.0,2,0,0,0,0,0,0,0
1561,52.03333333333333,2,0,0,0,0,0,0,0
1562,52.06666666666666,1,0,0,0,0,0,0,0
1563,52.1,2,0,0,0,0,0,0,0
1564,52.13333333333333,1,0,0,0,0,0,0,0
1565,52.166666666666664,2,0,0,0,0,0,1,0
1566,52.199999999999996,1,0,0,0,0,0,0,0
1567,52.233333333333334,2,0,0,0,0,0,1,0
1568,52.266666666666666,1,0,0,0,0,0,0,0
1569,52.3,1,0,0,0,0,0,1,0
1570,52.333333333333336,1,0,0,0,0,0,0,0
1571,52.36666666666667,1,0,0,0,0,0,1,0
1572,52.4,2,0,0,0,0,0,0,0
1573,52.43333333333333,1,1,0,0,0,0,0,0
1574,52.46666666666667,1,1,0,0,0,0,1,0
1575,52.5,1,2,0,0,0,0,0,0
1576,52.53333333333333,1,1,0,0,0,0,1,0
1577,52.56666666666666,1,1,0,0,0,0,0,0
1578,52.6,1,3,0,0,0,0,0,0
1579,52.63333333333333,1,2,0,0,0,0,0,0
1580,52.666666666666664,1,1,0,0,0,0,0,0
1581,52.699999999999996,1,2,0,0,0,0,0,0
1582,52.733333333333334,1,2,0,0,0,0,0,0
1583,52.766666666666666,2,0,0,0,0,0,0,0
1584,52.8,1,2,0,0,0,0,0,0
1585,52.833333333333336,1,1,0,0,0,0,0,0
1586,52.86666666666667,1,0,0,0,0,0,0,0
1587,52.9,1,1,0,0,0,0,0,0
1588,52.93333333333333,1,1,0,0,0,0,0,0
1589,52.96666666666667,1,1,0,0,0,0,0,0
1590,53.0,2,1,0,0,0,0,0,0
1591,53.03333333333333,2,1,0,0,0,0,0,0
1592,53.06666666666666,2,2,0,0,0,0,0,0
1593,53.1,1,1,0,0,0,0,0,0
1594,53.13333333333333,2,0,0,0,0,0,0,0
1595,53.166666666666664,1,1,0,0,0,0,0,0
1596,53.199999999999996,2,1,0,0,0,0,0,0
1597,53.233333333333334,1,1,0,0,0,0,0,0
1598,53.266666666666666,1,1,0,0,0,0,0,0
1599,53.3,1,1,0,0,0,0,0,0
1600,53.333333333333336,1,2,0,0,0,0,0,0
1601,53.36666666666667,1,2,0,0,0,0,0,0
1602,53.4,1,1,0,0,0,0,0,0
1603,53.43333333333333,1,2,0,0,0,0,0,0
1604,53.46666666666667,2,2,0,0,0,0,0,0
1605,53.5,1,0,0,0,0,0,0,0
1606,53.53333333333333,1,2,0,0,0,0,0,0
1607,53.56666666666666,1,1,0,0,0,0,0,0
1608,53.6,1,2,0,0,0,0,0,0
1609,53.63333333333333,1,2,0,0,0,0,0,0
1610,53.666666666666664,1,1,0,0,0,0,0,0
1611,53.699999999999996,2,1,0,0,0,0,0,0
1612,53.733333333333334,1,1,0,0,0,0,0,0
1613,53.766666666666666,1,2,0,0,0,0,0,0
1614,53.8,1,1,0,0,0,0,0,0
1615,53.833333333333336,1,1,0,0,0,0,0,0
1616,53.86666666666667,2,0,0,0,0,0,0,0
1617,53.9,1,1,0,0,0,0,0,0
1618,53.93333333333333,1,1,0,0,0,0,0,0
1619,53.96666666666667,1,2,0,0,0,0,0,0
1620,54.0,1,1,0,0,0,0,0,0
1621,54.03333333333333,1,1,0,0,0,0,0,0
1622,54.06666666666666,1,1,0,0,0,0,0,0
1623,54.1,1,1,0,0,0,0,0,0
1624,54.13333333333333,1,3,0,0,0,0,0,0
1625,54.166666666666664,2,2,0,0,0,0,0,0
1626,54.199999999999996,1,1,0,1,0,0,0,0
1627,54.233333333333334,0,0,0,0,0,0,2,0
1628,54.266666666666666,1,0,0,0,0,0,1,0
1629,54.3,1,0,0,0,0,0,1,0
1630,54.333333333333336,1,0,0,0,0,0,0,0
1631,54.36666666666667,1,0,0,0,0,0,0,0
1632,54.4,2,0,0,0,0,0,0,0
1633,54.43333333333333,1,0,0,0,0,0,0,0
1634,54.46666666666667,0,0,0,0,0,0,0,0
1635,54.5,0,0,0,0,0,0,0,0
1636,54.53333333333333,0,0,0,0,0,0,0,0
1637,54.56666666666666,0,0,0,0,0,0,0,0
1638,54.6,1,0,0,0,0,0,0,0
1639,54.63333333333333,1,0,0,0,0,0,0,0
1640,54.666666666666664,0,0,0,0,0,0,2,0
1641,54.699999999999996,1,0,0,0,0,0,0,0
1642,54.733333333333334,1,0,0,0,0,0,0,0
1643,54.766666666666666,2,0,0,0,0,0,0,0
1644,54.8,1,0,0,0,0,0,0,0
1645,54.833333333333336,1,0,0,0,0,0,0,0
1646,54.86666666666667,1,1,0,0,0,0,0,0
1647,54.9,1,1,0,0,0,0,0,0
1648,54.93333333333333,2,1,0,0,0,0,0,0
1649,54.96666666666667,2,1,0,0,0,0,0,0
1650,55.0,2,1,0,0,0,0,0,0
1651,55.03333333333333,0,0,0,0,0,0,2,0
1652,55.06666666666666,1,1,0,0,0,0,0,0
1653,55.1,2,1,0,0,0,0,0,0
1654,55.13333333333333,1,0,0,0,0,0,0,0
1655,55.166666666666664,1,0,0,0,0,0,0,0
1656,55.199999999999996,2,0,0,0,0,0,0,0
