frame_index,frame_relative_time,car,person,bicycle,motorcycle,truck,traffic,bus,stop
267,8.9,1,0,0,0,0,0,0,0
268,8.933333333333334,0,0,0,0,0,0,0,0
269,8.966666666666667,0,0,0,0,0,0,0,0
270,9.0,1,0,0,0,0,0,0,0
271,9.033333333333333,2,0,0,0,0,0,0,0
272,9.066666666666666,1,0,0,0,0,0,0,0
273,9.1,0,0,0,0,0,0,0,0
274,9.133333333333333,0,0,0,0,0,0,0,0
275,9.166666666666666,1,0,0,0,0,0,0,0
276,9.2,0,0,0,0,0,0,0,0
277,9.233333333333333,1,0,0,0,0,0,0,0
278,9.266666666666666,0,0,0,0,0,0,0,0
279,9.3,0,0,0,0,0,0,0,0
280,9.333333333333334,1,0,0,0,0,0,0,0
281,9.366666666666667,1,0,0,0,0,0,0,0
282,9.4,1,0,0,0,0,0,0,0
283,9.433333333333334,1,0,0,0,0,0,0,0
284,9.466666666666667,1,0,0,0,0,0,0,0
285,9.5,0,0,0,0,0,0,0,0
286,9.533333333333333,1,0,0,0,0,0,0,0
287,9.566666666666666,0,0,0,0,0,0,0,0
288,9.6,0,0,0,0,0,0,0,0
289,9.633333333333333,0,0,0,0,0,0,0,0
290,9.666666666666666,1,0,0,0,0,0,0,0
291,9.7,0,0,0,0,0,0,0,0
292,9.733333333333333,0,0,0,0,0,0,0,0
293,9.766666666666666,0,0,0,0,0,0,0,0
294,9.8,0,0,0,0,0,0,0,0
295,9.833333333333334,0,0,0,0,0,0,0,0
296,9.866666666666667,0,0,0,0,0,0,0,0
297,9.9,0,0,0,0,0,0,0,0
298,9.933333333333334,0,0,0,0,0,0,0,0
299,9.966666666666667,1,0,0,0,0,0,0,0
300,10.0,0,0,0,0,0,0,0,0
301,10.033333333333333,1,0,0,0,0,0,0,0
302,10.066666666666666,1,0,0,0,0,0,0,0
303,10.1,0,0,0,0,0,0,0,0
304,10.133333333333333,0,0,0,0,0,0,0,0
305,10.166666666666666,1,0,0,0,0,0,0,0
306,10.2,0,0,0,0,0,0,0,0
307,10.233333333333333,1,0,0,0,0,0,0,0
308,10.266666666666666,0,0,0,0,0,0,0,0
309,10.3,1,0,0,0,0,0,0,0
310,10.333333333333334,0,0,0,0,0,0,0,0
311,10.366666666666667,1,0,0,0,0,0,0,0
312,10.4,0,0,0,0,0,0,0,0
313,10.433333333333334,1,0,0,0,0,0,0,0
314,10.466666666666667,1,0,0,0,0,0,0,0
315,10.5,0,0,0,0,0,0,0,0
316,10.533333333333333,0,0,0,0,0,0,0,0
317,10.566666666666666,1,0,0,0,0,0,0,0
318,10.6,0,0,0,0,0,0,0,0
319,10.633333333333333,1,0,0,0,0,0,0,0
320,10.666666666666666,0,0,0,0,0,0,0,0
321,10.7,1,0,0,0,0,0,0,0
322,10.733333333333333,1,0,0,0,0,0,0,0
323,10.766666666666666,0,0,0,0,0,0,0,0
324,10.8,0,0,0,0,0,0,0,0
325,10.833333333333334,0,0,0,0,0,0,0,0
326,10.866666666666667,0,0,0,0,0,0,0,0
327,10.9,0,0,0,0,0,0,0,0
328,10.933333333333334,1,0,0,0,0,0,0,0
329,10.966666666666667,1,0,0,0,0,0,0,0
330,11.0,0,0,0,0,0,0,0,0
331,11.033333333333333,1,0,0,0,0,0,0,0
332,11.066666666666666,1,0,0,0,0,0,0,0
333,11.1,2,0,0,0,0,0,0,0
334,11.133333333333333,2,0,0,1,0,0,0,0
335,11.166666666666666,1,0,0,1,0,0,0,0
336,11.2,2,0,0,1,0,0,0,0
337,11.233333333333333,1,0,0,1,0,0,0,0
338,11.266666666666666,2,0,0,1,0,0,0,0
339,11.3,1,0,0,1,0,0,0,0
340,11.333333333333334,3,0,0,1,0,0,0,0
341,11.366666666666667,2,0,0,1,0,0,0,0
342,11.4,3,0,0,1,0,0,0,0
343,11.433333333333334,2,0,0,1,0,0,0,0
344,11.466666666666667,1,0,0,0,0,0,0,0
345,11.5,2,0,0,1,0,0,0,0
346,11.533333333333333,1,0,0,1,0,0,0,0
347,11.566666666666666,1,1,0,1,0,0,0,0
348,11.6,1,0,0,1,0,0,0,0
349,11.633333333333333,1,0,0,1,0,0,0,0
350,11.666666666666666,1,0,0,1,0,0,0,0
351,11.7,3,0,0,1,0,0,0,0
352,11.733333333333333,2,0,0,1,0,0,0,0
353,11.766666666666666,2,0,0,1,0,0,0,0
354,11.8,1,0,0,1,0,0,0,0
355,11.833333333333334,2,0,0,0,0,0,0,0
356,11.866666666666667,2,0,0,1,0,0,0,0
357,11.9,1,0,0,1,0,0,0,0
358,11.933333333333334,1,0,0,1,0,0,0,0
359,11.966666666666667,2,0,0,1,0,0,0,0
360,12.0,1,0,0,1,0,0,0,0
361,12.033333333333333,1,1,0,1,0,0,0,0
362,12.066666666666666,1,1,0,1,0,0,0,0
363,12.1,1,0,0,1,0,0,0,0
364,12.133333333333333,1,0,0,1,0,0,0,0
365,12.166666666666666,1,0,0,1,0,0,0,0
366,12.2,2,0,0,0,0,0,0,0
367,12.233333333333333,1,0,0,1,0,0,0,0
368,12.266666666666666,1,2,0,1,0,0,0,0
369,12.3,1,0,0,1,0,0,0,0
370,12.333333333333334,1,0,0,1,0,0,0,0
371,12.366666666666667,1,2,0,1,0,0,0,0
372,12.4,1,0,0,1,0,0,0,0
373,12.433333333333334,1,0,0,1,0,0,0,0
374,12.466666666666667,1,0,0,1,0,0,0,0
375,12.5,1,0,0,1,0,0,0,0
376,12.533333333333333,1,0,0,1,0,0,0,0
377,12.566666666666666,2,0,0,0,0,0,0,0
378,12.6,1,1,0,1,0,0,0,0
379,12.633333333333333,1,1,0,1,0,0,0,0
380,12.666666666666666,1,0,0,1,0,0,0,0
381,12.7,1,0,0,1,0,0,0,0
382,12.733333333333333,1,0,0,1,0,0,0,0
383,12.766666666666666,1,1,0,1,0,0,0,0
384,12.8,1,0,0,1,0,0,0,0
385,12.833333333333334,1,0,0,1,0,0,0,0
386,12.866666666666667,1,1,0,1,0,0,0,0
387,12.9,1,0,0,1,0,0,0,0
388,12.933333333333334,2,0,0,0,0,0,0,0
389,12.966666666666667,1,0,0,1,0,0,0,0
390,13.0,1,0,0,1,0,0,0,0
391,13.033333333333333,1,1,0,0,0,0,0,0
392,13.066666666666666,1,0,0,0,0,0,0,0
393,13.1,1,0,0,0,0,0,0,0
394,13.133333333333333,1,1,0,0,0,0,0,0
395,13.166666666666666,1,2,0,1,0,0,0,0
396,13.2,1,1,0,1,0,0,0,0
397,13.233333333333333,1,1,0,1,0,0,0,0
398,13.266666666666666,2,1,0,1,0,0,0,0
399,13.299999999999999,2,0,0,0,0,0,0,0
400,13.333333333333334,2,1,0,1,0,0,0,0
401,13.366666666666667,2,0,0,1,0,0,0,0
402,13.4,2,0,0,1,0,0,0,0
403,13.433333333333334,2,1,0,1,0,0,0,0
404,13.466666666666667,2,1,0,1,0,0,0,0
405,13.5,2,1,0,1,0,0,0,0
406,13.533333333333333,3,2,0,0,0,0,0,0
407,13.566666666666666,3,1,0,1,0,0,0,0
408,13.6,3,1,0,1,0,0,0,0
409,13.633333333333333,3,0,0,1,0,0,0,0
410,13.666666666666666,2,0,0,0,0,0,0,0
411,13.7,3,1,0,1,0,0,0,0
412,13.733333333333333,3,2,0,1,0,0,0,0
413,13.766666666666666,3,2,0,1,0,0,0,0
414,13.799999999999999,3,3,0,1,0,0,0,0
415,13.833333333333334,3,3,0,0,0,0,0,0
416,13.866666666666667,3,2,0,1,0,0,0,0
417,13.9,3,1,0,1,0,0,0,0
418,13.933333333333334,3,1,0,1,0,0,0,0
419,13.966666666666667,3,2,0,0,0,0,0,0
420,14.0,3,2,0,1,0,0,0,0
421,14.033333333333333,2,0,0,0,0,0,0,0
422,14.066666666666666,3,2,0,1,0,0,0,0
423,14.1,3,2,0,1,0,0,0,0
424,14.133333333333333,3,2,0,0,0,0,0,0
425,14.166666666666666,3,1,0,1,0,0,0,0
426,14.2,3,2,0,1,0,0,0,0
427,14.233333333333333,3,4,0,0,0,0,0,0
428,14.266666666666666,3,2,0,1,0,0,0,0
429,14.299999999999999,3,2,0,0,0,0,0,0
430,14.333333333333334,3,2,0,0,0,0,0,0
431,14.366666666666667,3,3,0,0,0,0,0,0
432,14.4,1,0,0,0,0,0,0,0
433,14.433333333333334,4,2,0,1,0,0,0,0
434,14.466666666666667,3,3,0,1,0,0,0,0
435,14.5,4,1,0,1,0,0,0,0
436,14.533333333333333,2,1,0,1,0,0,0,0
437,14.566666666666666,2,2,0,1,0,0,0,0
438,14.6,2,2,0,1,0,0,0,0
439,14.633333333333333,3,2,0,0,0,0,0,0
440,14.666666666666666,3,1,0,0,0,0,0,0
441,14.7,2,2,0,1,0,0,0,0
442,14.733333333333333,3,3,0,0,0,0,0,0
443,14.766666666666666,1,0,0,0,0,0,0,0
444,14.799999999999999,1,0,0,0,0,0,0,0
445,14.833333333333334,3,2,0,1,0,0,0,0
446,14.866666666666667,4,3,0,0,0,0,0,0
447,14.9,3,1,0,1,0,0,0,0
448,14.933333333333334,3,1,0,1,0,0,0,0
449,14.966666666666667,4,2,0,1,0,0,0,0
450,15.0,3,3,1,1,0,0,0,0
451,15.033333333333333,4,1,0,1,0,0,0,0
452,15.066666666666666,6,2,0,0,0,0,0,0
453,15.1,6,2,0,1,0,0,0,0
454,15.133333333333333,6,3,0,0,0,0,0,0
455,15.166666666666666,1,0,0,0,0,0,0,0
456,15.2,7,3,0,0,0,0,0,0
457,15.233333333333333,6,2,0,1,0,0,0,0
458,15.266666666666666,8,2,0,0,0,0,0,0
459,15.299999999999999,8,1,0,0,0,0,0,0
460,15.333333333333334,8,2,0,0,0,0,0,0
461,15.366666666666667,7,3,0,1,0,0,0,0
462,15.4,8,1,1,1,0,0,0,0
463,15.433333333333334,5,2,1,1,0,0,0,0
464,15.466666666666667,5,3,0,0,0,0,0,0
465,15.5,6,2,0,1,0,0,0,0
466,15.533333333333333,1,0,0,0,0,0,0,0
467,15.566666666666666,5,2,0,1,0,0,0,0
468,15.6,4,1,0,2,0,0,0,0
469,15.633333333333333,5,3,0,0,0,0,0,0
470,15.666666666666666,6,3,0,0,0,0,0,0
471,15.7,4,3,0,0,0,0,0,0
472,15.733333333333333,4,2,0,1,0,0,0,0
473,15.766666666666666,4,2,0,1,0,0,0,0
474,15.799999999999999,5,2,0,1,0,0,0,0
475,15.833333333333334,4,2,0,0,0,0,0,1
476,15.866666666666667,4,1,0,0,0,0,0,0
477,15.9,1,0,0,0,0,0,0,0
478,15.933333333333334,5,2,0,0,0,1,0,0
479,15.966666666666667,3,2,0,0,0,0,0,0
480,16.0,6,2,0,0,0,0,0,0
481,16.03333333333333,5,2,0,0,0,0,0,0
482,16.066666666666666,4,3,0,0,0,0,0,0
483,16.1,6,2,1,0,0,0,0,0
484,16.133333333333333,6,2,0,0,0,0,0,0
485,16.166666666666668,5,1,0,0,0,0,0,0
486,16.2,4,2,1,0,0,0,0,0
487,16.233333333333334,3,1,0,0,0,0,0,0
488,16.266666666666666,1,0,0,0,0,0,0,0
489,16.3,4,2,0,0,0,0,0,0
490,16.333333333333332,4,1,0,0,0,1,0,0
491,16.366666666666667,4,2,0,0,0,0,0,0
492,16.4,3,0,0,0,0,0,0,0
493,16.433333333333334,3,1,0,0,0,0,0,0
494,16.466666666666665,3,1,0,0,0,0,0,0
495,16.5,4,0,0,0,0,0,0,0
496,16.53333333333333,5,1,0,0,0,0,0,0
497,16.566666666666666,4,1,0,0,0,0,0,0
498,16.6,4,1,0,0,0,0,0,0
499,16.633333333333333,1,0,0,0,0,0,0,0
500,16.666666666666668,6,1,0,0,0,0,0,0
501,16.7,5,0,0,0,0,0,0,0
502,16.733333333333334,4,0,0,0,0,0,0,0
503,16.766666666666666,5,0,0,0,0,0,0,0
504,16.8,4,0,0,0,0,0,0,0
505,16.833333333333332,4,0,0,0,0,0,0,0
506,16.866666666666667,6,0,0,0,0,0,0,0
507,16.9,6,0,0,0,0,0,0,0
508,16.933333333333334,4,0,0,0,0,0,0,0
509,16.966666666666665,3,0,0,0,1,0,0,0
510,17.0,1,0,0,0,0,0,0,0
511,17.03333333333333,4,1,0,0,0,0,0,0
512,17.066666666666666,4,0,0,0,0,0,0,1
513,17.1,4,0,0,0,0,0,0,1
514,17.133333333333333,6,0,0,0,0,0,0,1
515,17.166666666666668,5,0,0,0,0,0,0,0
516,17.2,5,1,0,0,0,0,0,1
517,17.233333333333334,4,2,0,0,0,1,0,1
518,17.266666666666666,5,1,0,0,0,1,0,1
519,17.3,6,0,0,0,0,0,0,1
520,17.333333333333332,6,3,0,0,1,0,0,1
521,17.366666666666667,1,0,0,0,0,0,0,0
522,17.4,5,2,0,0,1,0,0,2
523,17.433333333333334,4,1,0,0,1,0,0,1
524,17.466666666666665,5,1,0,0,0,0,0,0
525,17.5,5,1,0,0,0,0,0,0
526,17.53333333333333,4,1,0,0,0,0,0,0
527,17.566666666666666,4,1,0,0,1,0,0,1
528,17.6,5,0,0,1,1,0,0,1
529,17.633333333333333,5,0,0,0,1,0,0,0
530,17.666666666666668,4,0,0,1,1,0,0,2
531,17.7,4,0,0,0,1,0,0,1
532,17.733333333333334,1,0,0,0,0,0,0,0
533,17.766666666666666,4,0,0,1,1,0,0,1
534,17.8,5,0,0,1,1,0,0,0
535,17.833333333333332,4,0,0,1,1,0,0,1
536,17.866666666666667,6,0,0,0,0,0,0,0
537,17.9,6,0,0,0,1,0,0,0
538,17.933333333333334,6,1,0,0,1,0,0,0
539,17.966666666666665,4,0,0,0,1,0,0,0
540,18.0,5,0,0,1,0,0,0,0
541,18.03333333333333,3,1,0,0,1,0,0,0
542,18.066666666666666,2,0,0,0,1,0,0,0
543,18.1,1,0,0,0,0,0,0,0
544,18.133333333333333,2,0,0,1,1,0,0,0
545,18.166666666666668,2,2,0,1,1,0,0,1
546,18.2,2,0,0,2,1,0,0,0
547,18.233333333333334,2,0,0,1,1,0,0,1
548,18.266666666666666,2,0,0,1,1,0,0,0
549,18.3,2,0,0,1,1,0,0,0
550,18.333333333333332,2,0,0,1,1,0,0,0
551,18.366666666666667,2,0,0,1,1,0,0,0
552,18.4,3,0,0,0,1,0,0,0
553,18.433333333333334,2,0,0,1,1,0,0,0
554,18.466666666666665,1,0,0,0,0,0,0,0
555,18.5,1,0,0,0,0,0,0,0
556,18.53333333333333,2,0,0,1,1,0,0,0
557,18.566666666666666,3,0,0,1,1,0,0,1
558,18.6,3,0,0,1,0,0,0,1
